Date,H-M,M-L,X1,X2,Y1,Y2,M,L,SQ,BQ,Label
2023-08-07-15-26,81.44,31.02,409.3,359.73,19.42,39.2,398.79,429.81,,,stk1_30A
2023-08-07-16-21,80.56,45.45,417.69,364.5,27.71,40.2,399.64,445.09,,,stk1_30A
2023-08-07-17-07,83.45,46.86,417.79,362.03,26.64,39.6,401.7,448.57,,,stk1_30A
2023-08-07-17-51,82.38,45.38,419.22,364.18,28.41,40.05,400.79,446.17,,,stk1_30A
2023-08-08-11-56,67.04,39.81,405.5,354.52,24.46,31.45,385.83,425.65,,,stk1_40A
2023-08-08-12-41,66.51,35.56,404.64,357.2,24.96,32.33,384.9,420.46,,,stk1_40A
2023-08-08-13-31,68.07,42.57,407.44,355.54,26.03,32.7,383.59,426.16,,,stk1_40A
2023-08-08-14-17,67.22,26.89,394.73,357.84,19.07,31.57,384.48,411.37,,,stk1_40A
2023-08-08-15-04,68.81,38.61,407.04,355.27,24.7,32.98,384.63,423.24,,,stk1_40A
2023-08-08-15-51,70.65,43.66,408.89,358.65,22.5,31.56,387.43,431.1,,,stk1_40A
2023-08-08-16-36,69.7,41.7,408.77,353.73,24.85,32.72,386.96,428.66,,,stk1_40A
2023-08-08-17-25,70.67,38.81,404.72,357.97,23.63,33.02,388.17,426.98,,,stk1_40A
2023-08-09-14-22,61.64,42.04,397.42,351.59,23.51,29.23,381.49,423.53,,,stk2_40A
2023-08-09-15-08,61.11,38.06,399.44,351.94,21.95,29.45,380.93,418.99,,,stk2_40A
2023-08-09-15-56,62.54,41.97,396.23,354.88,22.6,29.45,381.35,423.33,,,stk2_40A
2023-08-09-16-42,56.99,23.99,385.91,351.43,16.51,28.83,377.13,401.12,,,stk2_40A
2023-08-09-17-28,62.28,37.88,397.01,351.43,23.41,29.87,381.77,419.65,,,stk2_40A
2023-08-09-18-14,60.83,40.82,400.02,356.18,20.73,30,381.29,422.11,,,stk2_40A
2023-08-10-14-47,61.37,37.98,396.24,354.52,22.57,29.43,380.41,418.39,,,stk2_40A
2023-08-10-15-35,62.39,40.59,401.76,355.3,23.15,29.54,383.3,423.89,,,stk2_40A
2023-08-10-16-20,62.98,40.26,402.24,357.03,21.41,29.52,384.8,425.06,,,stk2_40A
2023-08-10-17-06,61.63,40.92,402.99,353.01,25.69,29.09,382.56,423.48,,,stk2_40A
2023-08-16-11-41,61.06,40.46,395.78,352.51,24.5,28.93,378.94,419.4,,,stk2_40A
2023-08-16-12-26,59.73,36.16,396.86,350.1,22.51,28.75,378.95,415.1,,,stk2_40A
2023-08-16-13-16,63.27,63.83,408.99,354.42,33.19,30.48,381.82,445.65,,,stk2_40A
2023-08-16-14-04,64.9,75.3,410.76,352.01,41.19,31.88,381.03,456.33,,,stk2_40A
2023-08-16-15-40,61.39,38.52,396.64,351.99,25.71,29.22,380.62,419.14,,,stk2_40A
2023-08-16-16-25,62.26,35.54,396.12,354.86,24.32,28.96,380.67,416.21,,,stk2_40A
2023-08-16-17-16,61.41,42.28,397.77,351.51,23.22,29.5,379.92,422.2,,,stk2_40A
2023-08-16-18-01,60.36,43.79,394.98,354.05,22.01,29.02,379.51,423.3,,,stk2_40A
2023-08-17-11-51,60.02,37.67,389.98,351.2,23.4,28.85,375.83,413.5,,,stk2_40A
2023-08-17-13-21,58.38,38.85,394.19,354.69,23.88,28.46,378.9,417.74,,,stk2_40A
2023-08-17-14-07,58.32,37,397.45,354.8,21.98,29.04,379.33,416.33,,,stk2_40A
2023-08-17-14-56,61.14,32.92,392.08,351.39,17.21,28.35,377.2,410.12,,,stk2_40A
2023-08-17-15-41,60.46,39.54,396.33,355.02,24.02,28.96,380.82,420.36,,,stk2_40A
2023-08-17-16-26,62.89,39.95,402.4,355.26,24.02,28.92,382.86,422.81,,,stk2_40A
2023-08-17-17-11,61.87,38.31,399.16,354.63,23.59,29.27,382.57,420.88,,,stk2_40A
2023-08-17-17-56,62.6,37.1,395.86,353.63,23.73,28.71,380.45,417.56,,,stk2_40A
2023-08-17-18-41,62.58,40.71,394.88,353.26,21.14,29.34,379.49,420.2,,,stk2_40A
2023-08-21-11-46,59.31,38.39,391.55,350.17,27,29.11,375.33,413.72,,,stk2_40A
2023-08-21-12-31,60.09,38.75,394.09,350.18,24.92,29.15,376.56,415.31,,,stk2_40A
2023-08-21-13-17,63.35,37.22,396.44,349.61,21.99,29.46,377.34,414.56,,,stk2_40A
2023-08-21-14-03,63.25,53.81,404.79,351.44,32.56,30.55,379.9,433.71,,,stk2_40A
2023-08-21-14-49,64.37,68.67,411.47,350.19,37.62,31.48,379.45,448.12,,,stk2_40A
2023-08-21-15-35,62.29,39.26,395.01,351.11,25.08,29.1,377.48,416.74,,,stk2_40A
2023-08-21-16-20,62.24,39.23,396.4,352.67,24.42,29.64,378.79,418.02,,,stk2_40A
2023-08-21-17-06,62.06,38.98,395.97,352.12,25.35,29.29,378.57,417.55,,,stk2_40A
2023-08-21-17-51,62.67,40.81,396.92,352.02,23.61,29.59,378.89,419.7,,,stk2_40A
2023-08-22-11-31,72.68,43.95,403.02,353.92,24.75,34.48,385.96,429.91,,,stk2_30A
2023-08-22-13-47,72.26,47.14,400.6,355.01,24.37,34.37,387.39,434.53,,,stk2_30A
2023-08-22-14-32,71.37,27.8,402.18,351.44,21.05,34.27,386.26,414.06,,,stk2_30A
2023-08-22-15-17,70.83,46.58,402.68,352.34,26.79,34.62,387.98,434.56,,,stk2_30A
2023-08-22-16-02,71.48,50.42,409.56,349.5,25.6,34.96,384.62,435.04,,,stk2_30A
2023-08-24-11-47,72.66,41.57,397.97,350.68,24.46,34.13,383.73,425.29,,,stk2_30A
2023-08-24-12-41,73.75,44.96,396.21,350.88,27.61,34.72,384.05,429.01,,,stk2_30A
2023-08-24-13-27,73.04,41.87,408.92,354.04,26.79,34.96,389.06,430.93,,,stk2_30A
2023-08-24-14-12,74.89,47.15,407.32,354.88,25.57,35.88,391.05,438.21,,,stk2_30A
2023-08-24-14-57,73.97,45.22,400.92,351.16,27.19,35.73,387.99,433.22,,,stk2_30A
2023-08-24-15-42,73.76,45.62,404.75,350.54,26.59,35.61,388,433.63,,,stk2_30A
2023-08-24-16-28,72.52,28.22,398.83,348.36,20.53,34.14,384.1,412.32,,,stk2_30A
2023-08-24-17-13,74.84,45.44,402.43,355.16,24.8,35.21,388.14,433.58,,,stk2_30A
2023-08-28-11-48,70.48,45.6,400.8,353.41,24.7,34.64,386.09,431.69,,,stk2_30A
2023-08-28-12-34,71.7,45.22,409.44,355.27,25.27,35.77,388.17,433.39,,,stk2_30A
2023-08-28-13-26,72.86,47.72,403.37,355.77,24.5,35.13,388.79,436.51,,,stk2_30A
2023-08-28-14-14,72.85,42.7,404.89,355.36,27.37,34.9,389.24,431.94,,,stk2_30A
2023-08-28-15-01,74.53,48.27,405.56,351.17,26.72,35.41,389.92,438.19,,,stk2_30A
2023-08-28-15-46,73.55,47.88,404.42,356.53,27.37,35.52,389.6,437.48,,,stk2_30A
2023-08-28-16-32,73.87,47.74,406.49,356.11,26.88,35.84,389.84,437.59,,,stk2_30A
2023-08-28-17-18,72.72,51.2,405.59,356.55,26.07,35.47,389.77,440.98,,,stk2_30A
2023-08-28-18-03,74.5,50.99,405.91,356.79,27.13,35.6,390.15,441.14,,,stk2_30A
2023-08-29-12-01,71.44,51.65,399.63,354.42,27.89,34.94,386.99,438.65,,,stk2_30A
2023-08-29-12-46,71.47,45.99,402.35,351.46,24.58,35.35,389.03,435.02,,,stk2_30A
2023-08-29-13-32,72.56,32.76,399.23,348.76,21.32,34.35,385.62,418.38,,,stk2_30A
2023-08-29-14-17,70.99,39.64,398.4,353.07,22.71,34.05,384.44,424.07,,,stk2_30A
2023-08-29-15-16,74.89,45.4,403.84,356.32,26.44,34.88,389.47,434.87,,,stk2_30A
2023-08-29-16-02,73.66,49.05,405.79,352.25,26.17,35.8,389.09,438.14,,,stk2_30A
2023-08-29-16-51,75.16,44.36,413.18,352.41,27.65,36.04,390.15,434.51,,,stk2_30A
2023-08-29-17-36,74.12,43.93,413.05,357.41,29.35,35.66,389.57,433.5,,,stk2_30A
2023-08-29-18-22,73.65,46.39,405,352.4,29.83,35.97,389.8,436.19,,,stk2_30A
2023-08-30-11-46,71.53,45.65,403.32,354.17,26.89,34.22,387.8,433.45,,,stk2_30A
2023-08-30-12-47,72.03,45.55,403.37,356.48,27.19,35.47,389.06,434.61,,,stk2_30A
2023-08-30-14-27,73.01,44.25,406.22,357.83,27.35,35.03,390.31,434.56,,,stk2_30A
2023-08-30-15-13,73.98,46.58,406.46,357.22,27,34.84,390.78,437.36,,,stk2_30A
2023-08-30-16-01,74.12,47.89,406.65,357.27,27.59,35.44,390.06,437.95,,,stk2_30A
2023-08-30-16-47,72.61,49.2,406.58,352.38,27.28,35.47,388.54,437.74,,,stk2_30A
2023-08-31-11-47,71.29,48.63,403.89,356.5,24.91,34.95,389.16,437.79,,,stk2_30A
2023-08-31-12-32,72.26,42.4,405.67,352.9,25.09,35.29,390.28,432.68,,,stk2_30A
2023-08-31-15-16,75.51,49.1,406.99,357.56,27.1,34.98,391.38,440.48,,,stk2_30A
2023-08-31-16-26,75.42,47.77,408.72,354.59,28.79,36.09,392.76,440.53,,,stk2_30A
2023-09-04-11-51,72.45,45.08,409.77,358.39,24.89,35.2,392.49,437.57,,,stk2_30A
2023-09-04-12-41,74.91,46.67,409.44,358.76,27.3,36.01,393.9,440.58,,,stk2_30A
2023-09-04-13-51,75.6,51.1,409.07,358.69,27.25,36.33,393.78,444.88,,,stk2_30A
2023-09-04-14-36,76.44,48.97,408.75,359.6,26.91,35.97,394.81,443.79,,,stk2_30A
2023-09-04-15-21,74.32,46.2,407.01,359.41,27.19,36.38,393.72,439.93,,,stk2_30A
2023-09-04-16-06,76.56,50.21,407.22,360.38,25.48,36.31,394.87,445.09,,,stk2_30A
2023-09-04-16-51,75.47,48.5,411.66,360.73,28.31,35.9,394.48,442.98,,,stk2_30A
2023-09-04-17-36,75.3,47.6,411.79,359.85,27.51,36.46,393.89,441.49,,,stk2_30A
2023-09-05-11-46,74.92,48.97,410.47,359.24,27.71,35.55,394.18,443.15,,,stk2_30A
2023-09-05-12-41,75.45,50.25,409.53,359.04,28.57,35.7,393.04,443.29,,,stk2_30A
2023-09-05-13-27,75.17,49.72,410.01,359.85,26.57,36.05,393.34,443.06,,,stk2_30A
2023-09-05-14-15,74.63,45.59,410.85,356.09,28.93,35.88,394.04,439.63,,,stk2_30A
2023-09-05-15-01,74.49,45.89,410.83,356.25,25.59,36.25,394.33,440.22,,,stk2_30A
2023-09-05-15-46,75.48,50.24,412.54,356.52,28.43,36.11,395.2,445.44,,,stk2_30A
2023-09-05-16-41,74.65,50.04,420.13,356.64,28.28,36.37,395.42,445.45,,,stk2_30A
2023-09-05-17-36,75.36,51.17,409.89,361.99,26.22,36.45,395.2,446.37,,,stk2_30A
2023-09-06-11-51,69.4,44.51,396.76,349.09,26.56,32.22,380.99,425.51,,,stk2_35A
2023-09-06-13-36,68.73,49.19,401.72,350.36,25.53,32.53,382.7,431.89,,,stk2_35A
2023-09-06-14-26,69.56,45.77,404.16,350.85,29.38,32.86,383.66,429.43,,,stk2_35A
2023-09-06-15-11,68.39,47.5,403.64,351.87,24.67,32.93,384.37,431.87,,,stk2_35A
2023-09-06-15-58,67.68,44.43,405.87,360.81,26.49,33.26,389.94,434.37,,,stk2_35A
2023-09-06-16-43,71.02,41.31,410.55,361.28,27.45,33.75,392.86,434.17,,,stk2_35A
2023-09-06-17-31,68.82,46.49,407.78,356.17,28.62,32.52,388.82,435.31,,,stk2_35A
2023-09-07-11-51,67.77,43.71,395.47,348.91,26.43,32.4,380.84,424.55,,,stk2_35A
2023-09-07-12-41,68.4,48.19,398.39,349.68,27.26,32.51,381.58,429.77,,,stk2_35A
2023-09-07-13-26,67.19,35.28,394.83,350.45,21.01,31.57,380.42,415.7,,,stk2_35A
2023-09-07-14-12,68.4,44.35,402.57,350,25.04,32.94,382.75,427.1,,,stk2_35A
2023-09-07-15-01,66.12,26.34,393.6,353.48,20.71,31.47,383.69,410.03,,,stk2_35A
2023-09-07-15-46,64.83,52.41,401.47,355.14,26.32,32.66,385.31,437.72,,,stk2_35A
2023-09-07-16-32,66.92,44.11,401.47,354.27,26.01,32.41,385.98,430.09,,,stk2_35A
2023-09-11-11-44,70.05,42.41,400.26,348.71,25.45,33.03,382.68,425.09,,,stk2_35A
2023-09-11-12-38,68.96,46.9,399.88,350.29,25.96,32.13,382.69,429.59,,,stk2_35A
2023-09-11-13-26,69.86,44.56,400.59,350.76,26.24,32.29,383.2,427.76,,,stk2_35A
2023-09-11-14-12,68.6,44.58,403.67,351.12,27.75,32.62,383.11,427.69,,,stk2_35A
2023-09-11-14-59,67.56,44.9,401.53,351.15,26.99,32.35,383.37,428.27,,,stk2_35A
2023-09-11-15-47,66.72,44.26,400.54,352.2,26.17,31.7,383.44,427.69,,,stk2_35A
2023-09-11-16-32,68.68,44.05,400.91,351.06,25.43,32.94,383.39,427.45,,,stk2_35A
2023-09-11-17-17,67.12,44.69,403.44,352.8,26.24,32.62,385.28,429.98,,,stk2_35A
2023-09-11-18-02,67.6,43.93,400.47,352.36,24.87,32.88,385.2,429.13,,,stk2_35A
2023-09-12-11-51,68.2,46.97,401.23,349.91,26.46,31.72,381.71,428.68,,,stk2_35A
2023-09-12-12-40,68.51,47.59,399.09,350.03,24.12,32.82,381.84,429.43,,,stk2_35A
2023-09-12-13-31,68.23,45.35,400.7,350.56,26.66,32.35,382.55,427.91,,,stk2_35A
2023-09-12-14-16,69.42,47.23,397.72,351.43,27.32,32.77,383.18,430.4,,,stk2_35A
2023-09-12-15-01,68.67,46.09,404.11,350.9,25.04,32.68,383.56,429.66,,,stk2_35A
2023-09-12-15-46,68.65,47.84,401.32,351.8,26.56,32.54,383.96,431.79,,,stk2_35A
2023-09-12-16-31,66.44,47.16,404.06,353.18,26.38,32.38,384.89,432.04,,,stk2_35A
2023-09-12-17-16,69.57,44.96,401.87,352.62,28.49,32.71,385.3,430.26,,,stk2_35A
2023-09-13-11-41,68.27,44.3,397.7,348.69,25.61,32.81,380.32,424.62,,,stk2_35A
2023-09-13-12-26,67.85,46.58,399.21,348.89,25.88,32.1,381.33,427.91,,,stk2_35A
2023-09-13-13-13,65,27.49,395.3,354.59,18.49,31.64,383.24,410.73,,,stk2_35A
2023-09-13-13-58,65.94,47.15,402.16,351.78,25.42,32.96,383.62,430.76,,,stk2_35A
2023-09-13-14-43,67.56,45.14,405.29,352.55,28.19,32.8,384.43,429.57,,,stk2_35A
2023-09-13-15-29,65.81,45.61,402.63,353.98,26.35,33.16,384.77,430.38,,,stk2_35A
2023-09-13-16-15,64.48,47.9,402.18,353.9,25.23,33.23,384.34,432.24,,,stk2_35A
2023-09-13-17-02,66.45,45.72,410.01,353.9,28.36,33.2,385.14,430.86,,,stk2_35A
2023-09-13-18-01,67.62,45.91,402.23,355.76,29.41,33.47,386.47,432.38,,,stk2_35A
2023-09-14-11-46,75.94,50.35,407.42,359.08,29.13,36.2,393.35,443.69,,,stk2_30A
2023-09-14-12-32,76.16,51,407.38,354.57,26.58,36.14,393.07,444.08,,,stk2_30A
2023-09-14-13-21,75.53,48.28,415.82,359.68,28.8,36.03,393.46,441.73,,,stk2_30A
2023-09-14-14-07,76.19,48.86,420.87,359.32,27.57,36.38,396.19,445.05,,,stk2_30A
2023-09-14-14-52,77.55,50.34,422.81,360.35,29.41,36.15,396.82,447.17,,,stk2_30A
2023-09-14-15-37,77.58,55.09,415.59,360.66,29.67,36.06,394.5,449.59,,,stk2_30A
2023-09-14-16-23,77.12,51.5,411,355.86,27.23,36.41,394.73,446.23,,,stk2_30A
2023-09-18-11-41,75.48,47.68,411.79,359.77,29.73,35.87,394.6,442.29,,,stk2_30A
2023-09-18-12-33,77.7,47.03,412.49,360.08,29.78,36.6,395.55,442.59,,,stk2_30A
2023-09-18-13-19,75.36,49.82,410.47,361.11,27.77,36.33,394.87,444.69,,,stk2_30A
2023-09-18-14-04,75.29,50.3,414.5,361.07,29.96,36.82,396.04,446.34,,,stk2_30A
2023-09-18-14-48,76.55,50.16,412.8,361.41,26.93,36.47,396.43,446.59,,,stk2_30A
2023-09-18-15-35,75,30.19,410.17,357.15,20.68,36.17,394.63,424.82,,,stk2_30A
2023-09-18-16-20,75.08,31.33,409.8,356.48,21.07,35.52,394.48,425.81,,,stk2_30A
2023-09-18-17-06,76.56,47.9,410.43,358.93,28.94,36.98,393.18,441.07,,,stk2_30A
2023-09-18-17-51,74.61,50.74,410.75,353.75,27.25,36.94,392.6,443.34,,,stk2_30A
2023-09-19-11-46,73.75,44.36,407.68,359.42,27.29,36.13,393.91,438.27,,,stk2_30A
2023-09-19-13-46,75.12,51.73,407.82,360.66,27.62,36.19,394.22,445.94,,,stk2_30A
2023-09-19-14-31,76.23,49.9,412.75,361.28,26.4,36.11,394.93,444.82,,,stk2_30A
2023-09-19-15-16,75.53,51.27,411.93,361.2,26.61,36.21,394.61,445.88,,,stk2_30A
2023-09-19-16-01,76.49,51.49,409.15,356.41,26.89,36.69,394.74,446.23,,,stk2_30A
2023-09-19-16-46,75.95,50.6,410.44,356.76,27.37,36.83,394.61,445.21,,,stk2_30A
2023-09-19-17-31,75.69,47.57,410.79,356.73,27.3,36.6,395.02,442.59,,,stk2_30A
2023-09-20-11-42,75.39,48.81,409.96,360.72,27.6,35.85,394.8,443.61,,,stk2_30A
2023-09-20-12-32,75.49,50.54,409.17,360.74,29.56,36.5,394.27,444.82,,,stk2_30A
2023-09-20-13-18,76.18,51.12,412.27,359.67,26.65,36.31,394.26,445.38,,,stk2_30A
2023-09-20-14-05,76.12,51.49,413.01,356.11,29.08,36.72,393.75,445.24,,,stk2_30A
2023-09-21-11-43,75.16,45.3,409.96,355.66,27.49,36.19,393.52,438.82,,,stk2_30A
2023-09-21-13-36,75.21,50.15,411.14,360.21,27.81,36.57,394.25,444.4,,,stk2_30A
2023-09-21-14-26,76.97,49.45,412.32,355.02,28.5,36.06,394.27,443.72,,,stk2_30A
2023-09-21-15-12,76.78,51.89,411.57,359.89,28.7,36.54,393.96,445.85,,,stk2_30A
2023-09-21-15-57,76.58,49.39,412.25,355.65,26.62,37.12,394.27,443.66,,,stk2_30A
2023-09-21-16-46,75.8,52.4,407.63,355.01,27.53,36.85,393.39,445.8,,,stk2_30A
2023-09-21-17-31,75.93,50.13,408.66,355.18,27.98,37.08,394.46,444.59,,,stk2_30A
2023-09-25-11-47,75.06,50.05,410.23,359.67,28.88,36.92,394.01,444.05,,,stk2_30A
2023-09-25-12-32,75.33,49.74,408.77,360.46,28.54,36.24,394.68,444.42,,,stk2_30A
2023-09-25-13-56,76.58,46.34,411.43,355.31,26.69,36.84,395.02,441.35,,,stk2_30A
2023-09-25-14-42,76.31,49.5,410.88,355.39,26.37,36.56,394.07,443.57,,,stk2_30A
2023-09-25-15-27,75.55,51.11,411.47,355.88,27.65,36.89,394.25,445.36,,,stk2_30A
2023-09-25-16-12,74.96,46.61,411.44,355.49,28.67,36.39,393.98,440.59,,,stk2_30A
2023-09-25-17-02,75.13,50.96,409.2,356.05,26.65,36.83,393.35,444.32,,,stk2_30A
2023-09-25-17-47,74.96,50.25,408.57,360,28.82,36.37,394.19,444.44,,,stk2_30A
2023-09-25-18-32,74.19,47.22,409.74,356.44,25.54,36.55,394.12,441.34,,,stk2_30A
2023-10-04-11-42,72.95,44.9,408.72,359.13,27.64,36.59,392.19,437.09,,,stk2_30A
2023-10-04-12-27,74.53,47,416.56,355.73,28.1,36.91,390.94,437.93,,,stk2_30A
2023-10-04-13-14,76.7,49.12,404.41,355.23,28.99,36.68,390.46,439.58,,,stk2_30A
2023-10-04-14-06,76.1,52.35,409.01,350.18,27.48,36.58,389.38,441.73,,,stk2_30A
2023-10-04-14-52,73.06,47.72,403.7,356.75,27.17,36.13,389.43,437.15,,,stk2_30A
2023-10-04-15-37,76.87,45.4,408.39,354.27,27.58,36.63,388.94,434.34,,,stk2_30A
2023-10-04-16-22,76.57,45.89,403.69,349.18,27.11,36.32,388.77,434.66,,,stk2_30A
2023-10-04-17-07,77.08,55.7,405.81,349.21,26.83,36.14,388.23,443.92,,,stk2_30A
2023-10-04-17-52,77.87,47.53,404.81,349.64,26.83,36.63,388.89,436.42,,,stk2_30A
2023-10-05-14-13,76.28,46.64,408.47,354.27,26.21,36.51,392.17,438.82,,,stk2_30A
2023-10-05-14-58,76.1,44.61,408.55,354.44,26.13,36.21,392.35,436.96,,,stk2_30A
2023-10-05-15-44,74.64,45.64,405.3,353.99,25.87,36.8,390.85,436.49,,,stk2_30A
2023-10-05-16-30,74,45.23,404.59,353.91,27.13,36.99,390.73,435.95,,,stk2_30A
2023-10-05-17-15,77.76,57.62,413.45,349.67,28.96,36.91,388.3,445.92,,,stk2_30A
2023-10-05-18-00,74.31,47.96,408.17,354.78,27.11,36.53,390.24,438.2,,,stk2_30A
2023-10-12-16-21,77.18,50.31,408.94,352.17,28.74,36.17,390.05,440.35,,,stk2_30A
2023-10-12-17-17,78,51.85,415.62,350.86,27.89,36.37,390.74,442.59,,,stk2_30A
2023-10-16-13-21,84.31,49.71,415.85,366.18,27.91,40.93,400.56,450.27,,,stk2_25A
2023-10-16-14-08,86.88,51.17,415.02,359.65,28.2,40.96,402.41,453.57,,,stk2_25A
2023-10-16-14-53,83.87,34.93,412.95,359.91,22,40.27,399.78,434.71,,,stk2_25A
2023-10-16-15-38,84.23,37.21,400.24,358.99,21.69,40.23,400.24,437.44,,,stk2_25A
2023-10-16-16-25,85.39,50.93,424.72,360.38,27.25,41.31,401.43,452.36,,,stk2_25A
2023-10-17-11-42,84.84,52.45,412.49,358.66,29.21,40.99,400.56,453.01,,,stk2_25A
2023-10-17-13-30,85.56,53.29,423.93,359.98,29.38,40.55,400.94,454.23,,,stk2_25A
2023-10-17-14-19,84.41,54.19,418.1,360.03,26.11,40.61,400.17,454.37,,,stk2_25A
2023-10-17-15-24,84.44,52.33,424.29,359.66,27.97,40.67,400.17,452.5,,,stk2_25A
2023-10-17-16-15,85.88,52.86,413.74,359.51,28.02,40.79,400.71,453.57,,,stk2_25A
2023-10-17-17-42,86.32,49.94,418.93,360.34,26.73,40.61,402.03,451.97,,,stk2_25A
2023-10-17-18-28,84.99,51.57,425.59,361.1,27.11,41.1,401.88,453.45,,,stk2_25A
2023-10-18-11-34,85.06,52.43,415.28,358.95,27.44,40.82,400.25,452.68,,,stk2_25A
2023-10-18-12-29,84.77,50.62,425.15,359.43,29.8,40.52,400.49,451.12,,,stk2_25A
2023-10-18-13-15,85.91,49.72,416.22,359.73,29.21,41.25,401.14,450.86,,,stk2_25A
2023-10-18-14-02,85.79,54.18,415.58,360.16,28.13,40.94,401.34,455.52,,,stk2_25A
2023-10-18-14-47,85.26,54.25,414.31,359.65,29.19,40.89,400.89,455.13,,,stk2_25A
2023-10-18-15-32,84.76,50.56,422.71,359.62,27.97,40.86,400.37,450.93,,,stk2_25A
2023-10-18-16-17,84.93,52.5,423.14,359.86,26.43,40.44,400.1,452.6,,,stk2_25A
2023-10-18-17-04,82.18,35.67,415.79,360.46,22.28,40.16,399.04,434.71,,,stk2_25A
2023-10-18-17-49,85.95,52.4,417.56,360.7,28.13,40.76,400.98,453.37,,,stk2_25A
2023-10-18-18-36,85.84,52.47,414.64,361.37,27.09,40.72,401.29,453.76,,,stk2_25A
2023-10-19-11-40,84.01,50.49,418,360.27,27.43,40.48,401.57,452.06,,,stk2_25A
2023-10-19-12-37,84.98,52.4,416.76,360.96,27.93,41.06,401.76,454.17,,,stk2_25A
2023-10-19-13-24,84.42,49.79,415.36,360.79,28.66,40.96,401.52,451.31,,,stk2_25A
2023-10-19-14-45,85.03,50.48,425.51,361.47,27.31,41.01,401.94,452.42,,,stk2_25A
2023-10-19-15-30,84.53,45.12,416.76,361.46,27.55,40.78,401.79,446.9,,,stk2_25A
2023-10-19-16-15,86.06,55.16,416.87,361.11,29.09,41.42,402.44,457.6,,,stk2_25A
2023-10-19-17-11,85.13,48.77,429.11,365.18,26.99,40.49,404.58,453.35,,,stk2_25A
2023-10-19-17-56,86.96,53.59,429.16,360.29,27.41,41.23,405.43,459.02,,,stk2_25A
2023-10-19-18-41,86.31,53.04,427.63,363.01,28.15,41.17,403.58,456.61,,,stk2_25A
2023-10-23-11-59,85.63,50.16,419.71,364.18,27.66,41.07,406.23,456.39,,,stk2_25A
2023-10-23-13-31,84.93,53.14,420.52,365.51,28.4,40.98,405.82,458.95,,,stk2_25A
2023-10-23-14-21,85.24,48.37,423.45,366.81,27.29,41.01,407.29,455.67,,,stk2_25A
2023-10-23-15-21,86.13,55.09,435.19,366.79,27.64,41.22,407.76,462.84,,,stk2_25A
2023-10-23-16-06,84.76,36.95,422.29,365.78,22.81,40.32,406.1,443.05,,,stk2_25A
2023-10-23-16-51,84.71,52.16,422.34,366.74,25.82,41.28,406.99,459.16,,,stk2_25A
2023-10-23-17-36,86.41,52.33,423.22,366.66,28.29,40.88,406.14,458.47,,,stk2_25A
2023-10-23-18-21,86.47,49.05,419.98,363.93,26.99,40.82,405.55,454.6,,,stk2_25A
2023-10-24-11-45,85.43,53.55,428.87,366.04,26.72,40.99,407.55,461.09,,,stk2_25A
2023-10-24-13-26,85.66,49.18,421.58,364.97,29.14,40.93,406.6,455.78,,,stk2_25A
2023-10-24-14-11,85.64,54.52,430.54,367,27.31,41.19,406.77,461.3,,,stk2_25A
2023-10-24-14-57,86.2,52.06,424.04,366.29,27.08,40.77,407.13,459.19,,,stk2_25A
2023-10-24-15-50,87.06,52.63,421.84,366.2,28.17,40.61,407.31,459.94,,,stk2_25A
2023-10-24-16-36,85.77,52.37,419.69,365.79,28.71,41.2,406.5,458.87,,,stk2_25A
2023-10-24-17-22,86.35,52.39,422.47,365.01,29.58,41.53,406.35,458.74,,,stk2_25A
2023-10-24-18-29,86.55,53.42,420.11,363.91,28.83,41.19,405.11,458.53,,,stk2_25A
2023-10-25-11-46,85.36,51.73,428.64,366.31,29.41,41.4,407.9,459.63,,,stk2_25A
2023-10-25-13-26,85.54,52.98,422.49,367.81,27.37,40.83,408.18,461.17,,,stk2_25A
2023-10-25-14-10,86.84,48.43,423.24,367.52,26.21,41.08,408.86,457.29,,,stk2_25A
2023-10-25-15-00,85.51,51.16,422.21,367.42,27.09,40.84,407.93,459.09,,,stk2_25A
2023-10-25-15-54,85.41,51.09,431.61,368.47,28.05,40.81,408.19,459.28,,,stk2_25A
2023-10-25-16-41,87.56,54.43,422.58,367.96,28.16,41.27,408.87,463.3,,,stk2_25A
2023-10-25-17-30,86.5,53.72,432.73,367.56,27.73,40.45,408.66,462.38,,,stk2_25A
2023-10-26-11-26,85.95,56.01,426.15,368.88,28.56,40.79,409.73,465.75,,,stk2_25A
2023-10-26-13-55,87,50.82,424.8,369.89,28.26,41.41,411.3,462.12,,,stk2_25A
2023-10-26-14-41,86.83,52.31,427.62,370.98,28.25,40.77,411.25,463.56,,,stk2_25A
2023-10-26-15-26,85.63,53.34,425.33,370.97,28.93,40.67,412.22,465.57,,,stk2_25A
2023-10-26-16-16,84.96,49.45,428.92,371.58,28.2,41.6,411.85,461.3,,,stk2_25A
2023-10-26-17-01,85.71,54.52,426.72,370.73,29.81,40.38,411.23,465.76,,,stk2_25A
2023-10-26-18-01,84.5,36.62,427.6,371.63,24.48,40.27,410.17,446.79,,,stk2_25A
2023-10-31-11-45,86.23,58.02,428.02,368.04,28.88,42.18,410,468.02,,,stk2_25A
2023-10-31-13-36,85.94,54.21,432.6,370.14,29.38,41.46,411.78,465.99,,,stk2_25A
2023-10-31-14-22,85.77,53.14,425.89,369.97,29.37,41.26,411.56,464.7,,,stk2_25A
